
> klaro-geo@1.0.0 test
> jest

-------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                    
-------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
All files                      |    5.42 |     7.23 |    8.53 |    5.43 |                                                                      
 klaro-consent-button.mock.js  |    90.9 |    83.33 |     100 |    90.9 | 38                                                                   
 klaro-geo-admin-bar.js        |       0 |        0 |       0 |       0 | 1-17                                                                 
 klaro-geo-admin-services.js   |   10.39 |     17.7 |   16.21 |   10.86 | 85-604                                                               
 klaro-geo-admin-templates.js  |       0 |        0 |       0 |       0 | 6-1324                                                               
 klaro-geo-admin.js            |       0 |        0 |       0 |       0 | 4-475                                                                
 klaro-geo-consent-button.js   |      58 |    54.41 |     100 |   58.16 | 23,29,47-50,58,69,76-78,84-87,94,102,109-110,113,129,136,189,262-357 
 klaro-geo-consent-mode.js     |       0 |      100 |     100 |       0 | 9                                                                    
 klaro-geo-consent-receipts.js |       0 |        0 |       0 |       0 | 8-441                                                                
 klaro-geo.js                  |       0 |        0 |       0 |       0 | 1-1062                                                               
-------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
